1,N,Very Low,0,240,60
49,B,Optimum,0,,0
49,Mo,Very Low,0,0,0
49,Mo,Low,0,0,0
49,Mo,Medium,0,0,0
49,Mo,Optimum,0,,0
49,Mg,Very Low,0,0,0
49,Mg,Low,0,0,0
49,Mg,Medium,0,0,0
49,Mg,Optimum,0,,0
50,N,Very Low,0,60,15
50,N,Low,0,45,15
50,N,Medium,0,30,15
50,N,Optimum,0,15,15
50,P,Very Low,0,20,5
50,P,Low,0,15,5
50,P,Medium,0,10,5
50,P,Optimum,0,5,5
50,K,Very Low,0,32,8
50,K,Low,0,24,8
50,K,Medium,0,16,8
50,K,Optimum,0,8,8
50,S,Very Low,0,12,3
50,S,Low,0,9,3
50,S,Medium,0,6,3
50,S,Optimum,0,3,3
50,Zn,Very Low,0,0,0
50,Zn,Low,0,0,0
50,Zn,Medium,0,0,0
50,Zn,Optimum,0,,0
50,B,Very Low,0,0,0
50,B,Low,0,0,0
50,B,Medium,0,0,0
50,B,Optimum,0,,0
50,Mo,Very Low,0,0,0
50,Mo,Low,0,0,0
50,Mo,Medium,0,0,0
50,Mo,Optimum,0,,0
50,Mg,Very Low,0,0,0
50,Mg,Low,0,0,0
50,Mg,Medium,0,0,0
50,Mg,Optimum,0,,0
51,N,Very Low,0,100,25
51,N,Low,0,75,25
51,N,Medium,0,50,25
51,N,Optimum,0,25,25
51,P,Very Low,0,40,10
51,P,Low,0,30,10
51,P,Medium,0,20,10
51,P,Optimum,0,10,10
51,K,Very Low,0,80,20
51,K,Low,0,60,20
51,K,Medium,0,40,20
51,K,Optimum,0,20,20
51,S,Very Low,0,28,7
51,S,Low,0,21,7
51,S,Medium,0,14,7
51,S,Optimum,0,7,7
51,Zn,Very Low,0,3.9,1.3
51,Zn,Low,0,2.6,1.3
51,Zn,Medium,0,1.3,1.3
51,Zn,Optimum,0,,1.3
51,B,Very Low,0,3,1
51,B,Low,0,2,1
51,B,Medium,0,1,1
51,B,Optimum,0,,0
51,Mo,Very Low,0,0,0
51,Mo,Low,0,0,0
51,Mo,Medium,0,0,0
51,Mo,Optimum,0,,0
51,Mg,Very Low,0,0,0
51,Mg,Low,0,0,0
51,Mg,Medium,0,0,0
51,Mg,Optimum,0,,0
22,N,Very Low,0,180,45
22,N,Low,0,135,45
22,N,Medium,0,90,45
22,N,Optimum,0,45,45
22,P,Very Low,0,40,10
22,P,Low,0,30,10
22,P,Medium,0,20,10
22,P,Optimum,0,10,10
22,K,Very Low,0,180,45
22,K,Low,0,135,45
22,K,Medium,0,90,45
22,K,Optimum,0,45,45
22,S,Very Low,0,20,5
22,S,Low,0,15,5
22,S,Medium,0,10,5
22,S,Optimum,0,5,5
22,Zn,Very Low,0,6,2
22,Zn,Low,0,4,2
22,Zn,Medium,0,2,2
22,Zn,Optimum,0,,0
22,B,Very Low,0,2.4,0.8
22,B,Low,0,1.6,0.8
22,B,Medium,0,0.8,0.8
22,B,Optimum,0,,0
22,Mo,Very Low,0,0,0
22,Mo,Low,0,0,0
22,Mo,Medium,0,0,0
22,Mo,Optimum,0,,0
22,Mg,Very Low,0,15,5
22,Mg,Low,0,10,5
22,Mg,Medium,0,5,5
22,Mg,Optimum,0,,0
23,N,Very Low,0,160,40
23,N,Low,0,120,40
23,N,Medium,0,80,40
23,N,Optimum,0,40,40
23,P,Very Low,0,48,12
23,P,Low,0,36,12
23,P,Medium,0,24,12
23,P,Optimum,0,12,12
23,K,Very Low,0,160,40
23,K,Low,0,120,40
23,K,Medium,0,80,40
23,K,Optimum,0,40,40
23,S,Very Low,0,20,5
23,S,Low,0,15,5
23,S,Medium,0,10,5
23,S,Optimum,0,5,5
23,Zn,Very Low,0,4.5,1.5
23,Zn,Low,0,3,1.5
23,Zn,Medium,0,1.5,1.5
23,Zn,Optimum,0,,0
23,B,Very Low,0,2.4,0.8
23,B,Low,0,1.6,0.8
23,B,Medium,0,0.8,0.8
23,B,Optimum,0,,0
23,Mo,Very Low,0,0,0
23,Mo,Low,0,0,0
23,Mo,Medium,0,0,0
23,Mo,Optimum,0,,0
23,Mg,Very Low,0,15,5
23,Mg,Low,0,10,5
23,Mg,Medium,0,5,5
23,Mg,Optimum,0,,0
52,N,Very Low,0,140,35
52,N,Low,0,105,35
52,N,Medium,0,70,35
52,N,Optimum,0,35,35
52,P,Very Low,0,40,10
52,P,Low,0,30,10
52,P,Medium,0,20,10
52,P,Optimum,0,10,10
52,K,Very Low,0,120,30
52,K,Low,0,90,30
52,K,Medium,0,60,30
52,K,Optimum,0,30,30
52,S,Very Low,0,24,6
52,S,Low,0,18,6
52,S,Medium,0,12,6
52,S,Optimum,0,6,6
52,Zn,Very Low,0,0,0
52,Zn,Low,0,0,0
52,Zn,Medium,0,0,0
52,Zn,Optimum,0,,0
52,B,Very Low,0,0,0
52,B,Low,0,0,0
52,B,Medium,0,0,0
52,B,Optimum,0,,0
52,Mo,Very Low,0,0,0
52,Mo,Low,0,0,0
52,Mo,Medium,0,0,0
52,Mo,Optimum,0,,0
52,Mg,Very Low,0,0,0
52,Mg,Low,0,0,0
52,Mg,Medium,0,0,0
52,Mg,Optimum,0,,0
53,N,Very Low,0,120,30
53,N,Low,0,90,30
53,N,Medium,0,60,30
53,N,Optimum,0,30,30
53,P,Very Low,0,40,10
53,P,Low,0,30,10
53,P,Medium,0,20,10
53,P,Optimum,0,10,10
53,K,Very Low,0,128,32
53,K,Low,0,96,32
53,K,Medium,0,64,32
53,K,Optimum,0,32,32
53,S,Very Low,0,20,5
53,S,Low,0,15,5
53,S,Medium,0,10,5
53,S,Optimum,0,5,5
53,Zn,Very Low,0,0,0
53,Zn,Low,0,0,0
53,Zn,Medium,0,0,0
53,Zn,Optimum,0,,0
53,B,Very Low,0,0,0
53,B,Low,0,0,0
53,B,Medium,0,0,0
53,B,Optimum,0,,0
53,Mo,Very Low,0,0,0
53,Mo,Low,0,0,0
53,Mo,Medium,0,0,0
53,Mo,Optimum,0,,0
53,Mg,Very Low,0,0,0
53,Mg,Low,0,0,0
53,Mg,Medium,0,0,0
53,Mg,Optimum,0,,0
54,N,Very Low,0,240,60
54,N,Low,0,180,60
54,N,Medium,0,120,60
54,N,Optimum,0,60,60
54,P,Very Low,0,60,15
54,P,Low,0,45,15
54,P,Medium,0,30,15
54,P,Optimum,0,15,15
54,K,Very Low,0,80,20
54,K,Low,0,60,20
54,K,Medium,0,40,20
54,K,Optimum,0,20,20
54,S,Very Low,0,32,8
54,S,Low,0,24,8
54,S,Medium,0,16,8
54,S,Optimum,0,8,8
54,Zn,Very Low,0,4.5,1.5
54,Zn,Low,0,3,1.5
54,Zn,Medium,0,1.5,1.5
54,Zn,Optimum,0,,0
54,B,Very Low,0,1.5,0.5
54,B,Low,0,1,0.5
54,B,Medium,0,0.5,0.5
54,B,Optimum,0,,0
54,Mo,Very Low,0,0,0
54,Mo,Low,0,0,0
54,Mo,Medium,0,0,0
54,Mo,Optimum,0,,0
54,Mg,Very Low,0,0,0
54,Mg,Low,0,0,0
54,Mg,Medium,0,0,0
54,Mg,Optimum,0,,0
55,N,Very Low,0,160,40
55,N,Low,0,120,40
55,N,Medium,0,80,40
55,N,Optimum,0,40,40
55,P,Very Low,0,48,12
55,P,Low,0,36,12
55,P,Medium,0,24,12
55,P,Optimum,0,12,12
55,K,Very Low,0,60,15
55,K,Low,0,45,15
55,K,Medium,0,30,15
55,K,Optimum,0,15,15
55,S,Very Low,0,24,6
55,S,Low,0,18,6
55,S,Medium,0,12,6
55,S,Optimum,0,6,6
55,Zn,Very Low,0,3.6,1.2
55,Zn,Low,0,2.4,1.2
55,Zn,Medium,0,1.2,1.2
55,Zn,Optimum,0,,0
55,B,Very Low,0,1.2,0.4
55,B,Low,0,0.8,0.4
55,B,Medium,0,0.4,0.4
55,B,Optimum,0,,0
55,Mo,Very Low,0,0,0
55,Mo,Low,0,0,0
55,Mo,Medium,0,0,0
55,Mo,Optimum,0,,0
55,Mg,Very Low,0,0,0
55,Mg,Low,0,0,0
55,Mg,Medium,0,0,0
55,Mg,Optimum,0,,0
56,N,Very Low,0,160,40
56,N,Low,0,120,40
56,N,Medium,0,80,40
56,N,Optimum,0,40,40
56,P,Very Low,0,80,20
56,P,Low,0,60,20
56,P,Medium,0,40,20
56,P,Optimum,0,20,20
56,K,Very Low,0,120,30
56,K,Low,0,90,30
56,K,Medium,0,60,30
56,K,Optimum,0,30,30
56,S,Very Low,0,28,7
56,S,Low,0,21,7
56,S,Medium,0,14,7
56,S,Optimum,0,7,7
56,Zn,Very Low,0,4.5,1.5
56,Zn,Low,0,3,1.5
56,Zn,Medium,0,1.5,1.5
56,Zn,Optimum,0,,0
56,B,Very Low,0,2.4,0.8
56,B,Low,0,1.6,0.8
56,B,Medium,0,0.8,0.8
56,B,Optimum,0,,0
56,Mo,Very Low,0,0,0
56,Mo,Low,0,0,0
56,Mo,Medium,0,0,0
56,Mo,Optimum,0,,0
56,Mg,Very Low,0,0,0
56,Mg,Low,0,0,0
56,Mg,Medium,0,0,0
56,Mg,Optimum,0,,0
57,N,Very Low,0,120,30
57,N,Low,0,90,30
57,N,Medium,0,60,30
57,N,Optimum,0,30,30
57,P,Very Low,0,60,15
57,P,Low,0,45,15
57,P,Medium,0,30,15
57,P,Optimum,0,15,15
57,K,Very Low,0,100,25
57,K,Low,0,75,25
57,K,Medium,0,50,25
57,K,Optimum,0,25,25
57,S,Very Low,0,24,6
57,S,Low,0,18,6
57,S,Medium,0,12,6
57,S,Optimum,0,6,6
57,Zn,Very Low,0,3.6,1.2
57,Zn,Low,0,2.4,1.2
57,Zn,Medium,0,1.2,1.2
57,Zn,Optimum,0,,1.2
57,B,Very Low,0,2.1,0.7
57,B,Low,0,1.4,0.7
57,B,Medium,0,0.7,0.7
57,B,Optimum,0,,0
57,Mo,Very Low,0,0,0
57,Mo,Low,0,0,0
57,Mo,Medium,0,0,0
57,Mo,Optimum,0,,0
57,Mg,Very Low,0,0,0
57,Mg,Low,0,0,0
57,Mg,Medium,0,0,0
57,Mg,Optimum,0,,0
58,N,Very Low,0,140,35
58,N,Low,0,105,35
58,N,Medium,0,70,35
58,N,Optimum,0,35,35
58,P,Very Low,0,40,10
58,P,Low,0,30,10
58,P,Medium,0,20,10
58,P,Optimum,0,10,10
58,K,Very Low,0,48,12
58,K,Low,0,36,12
58,K,Medium,0,24,12
58,K,Optimum,0,12,12
58,S,Very Low,0,20,5
58,S,Low,0,15,5
58,S,Medium,0,10,5
58,S,Optimum,0,5,5
58,Zn,Very Low,0,0,0
58,Zn,Low,0,0,0
58,Zn,Medium,0,0,0
58,Zn,Optimum,0,,0
58,B,Very Low,0,0,0
58,B,Low,0,0,0
58,B,Medium,0,0,0
58,B,Optimum,0,,0
58,Mo,Very Low,0,0,0
58,Mo,Low,0,0,0
58,Mo,Medium,0,0,0
58,Mo,Optimum,0,,0
58,Mg,Very Low,0,0,0
58,Mg,Low,0,0,0
58,Mg,Medium,0,0,0
58,Mg,Optimum,0,,0
59,N,Very Low,0,120,30
59,N,Low,0,90,30
59,N,Medium,0,60,30
59,N,Optimum,0,30,30
59,P,Very Low,0,48,12
59,P,Low,0,36,12
59,P,Medium,0,24,12
59,P,Optimum,0,12,12
59,K,Very Low,0,80,20
59,K,Low,0,60,20
59,K,Medium,0,40,20
59,K,Optimum,0,20,20
59,S,Very Low,0,20,5
59,S,Low,0,15,5
59,S,Medium,0,10,5
59,S,Optimum,0,5,5
59,Zn,Very Low,0,3,1
59,Zn,Low,0,2,1
59,Zn,Medium,0,1,1
59,Zn,Optimum,0,,0
59,B,Very Low,0,1.8,0.6
59,B,Low,0,1.2,0.6
59,B,Medium,0,0.6,0.6
59,B,Optimum,0,,0
59,Mo,Very Low,0,0,0
59,Mo,Low,0,0,0
59,Mo,Medium,0,0,0
59,Mo,Optimum,0,,0
59,Mg,Very Low,0,0,0
59,Mg,Low,0,0,0
59,Mg,Medium,0,0,0
59,Mg,Optimum,0,,0
60,N,Very Low,0,120,30
60,N,Low,0,90,30
60,N,Medium,0,60,30
60,N,Optimum,0,30,30
60,P,Very Low,0,32,8
60,P,Low,0,24,8
60,P,Medium,0,16,8
60,P,Optimum,0,8,8
60,K,Very Low,0,40,10
60,K,Low,0,30,10
60,K,Medium,0,20,10
60,K,Optimum,0,10,10
60,S,Very Low,0,20,5
60,S,Low,0,15,5
60,S,Medium,0,10,5
60,S,Optimum,0,5,5
60,Zn,Very Low,0,0,0
60,Zn,Low,0,0,0
60,Zn,Medium,0,0,0
60,Zn,Optimum,0,,0
60,B,Very Low,0,0,0
60,B,Low,0,0,0
60,B,Medium,0,0,0
60,B,Optimum,0,,0
60,Mo,Very Low,0,0,0
60,Mo,Low,0,0,0
60,Mo,Medium,0,0,0
60,Mo,Optimum,0,,0
60,Mg,Very Low,0,0,0
60,Mg,Low,0,0,0
60,Mg,Medium,0,0,0
60,Mg,Optimum,0,,0
61,N,Very Low,0,160,40
61,N,Low,0,120,40
61,N,Medium,0,80,40
61,N,Optimum,0,40,40
61,P,Very Low,0,60,15
61,P,Low,0,45,15
61,P,Medium,0,30,15
61,P,Optimum,0,15,15
61,K,Very Low,0,80,20
61,K,Low,0,60,20
61,K,Medium,0,40,20
61,K,Optimum,0,20,20
61,S,Very Low,0,28,7
61,S,Low,0,21,7
61,S,Medium,0,14,7
61,S,Optimum,0,7,7
61,Zn,Very Low,0,3,1
61,Zn,Low,0,2,1
61,Zn,Medium,0,1,1
61,Zn,Optimum,0,,0
61,B,Very Low,0,1.5,0.5
61,B,Low,0,1,0.5
61,B,Medium,0,0.5,0.5
61,B,Optimum,0,,0
61,Mo,Very Low,0,0,0
61,Mo,Low,0,0,0
61,Mo,Medium,0,0,0
61,Mo,Optimum,0,,0
61,Mg,Very Low,0,0,0
61,Mg,Low,0,0,0
61,Mg,Medium,0,0,0
61,Mg,Optimum,0,,0
62,N,Very Low,0,120,30
62,N,Low,0,90,30
62,N,Medium,0,60,30
62,N,Optimum,0,30,30
62,P,Very Low,0,48,12
62,P,Low,0,36,12
62,P,Medium,0,24,12
62,P,Optimum,0,12,12
62,K,Very Low,0,60,15
62,K,Low,0,45,15
62,K,Medium,0,30,15
62,K,Optimum,0,15,15
62,S,Very Low,0,20,5
62,S,Low,0,15,5
62,S,Medium,0,10,5
62,S,Optimum,0,5,5
62,Zn,Very Low,0,3,1
62,Zn,Low,0,2,1
62,Zn,Medium,0,1,1
62,Zn,Optimum,0,,0
62,B,Very Low,0,1.5,0.5
62,B,Low,0,1,0.5
62,B,Medium,0,0.5,0.5
62,B,Optimum,0,,0
62,Mo,Very Low,0,0,0
62,Mo,Low,0,0,0
62,Mo,Medium,0,0,0
62,Mo,Optimum,0,,0
62,Mg,Very Low,0,0,0
62,Mg,Low,0,0,0
62,Mg,Medium,0,0,0
62,Mg,Optimum,0,,0
63,N,Very Low,0,180,45
63,N,Low,0,135,45
63,N,Medium,0,90,45
63,N,Optimum,0,45,45
63,P,Very Low,0,48,12
63,P,Low,0,36,12
63,P,Medium,0,24,12
63,P,Optimum,0,12,12
63,K,Very Low,0,140,35
63,K,Low,0,105,35
63,K,Medium,0,70,35
63,K,Optimum,0,35,35
63,S,Very Low,0,20,5
63,S,Low,0,15,5
63,S,Medium,0,10,5
63,S,Optimum,0,5,5
63,Zn,Very Low,0,3,1
63,Zn,Low,0,2,1
63,Zn,Medium,0,1,1
63,Zn,Optimum,0,,0
63,B,Very Low,0,1.5,0.5
63,B,Low,0,1,0.5
63,B,Medium,0,0.5,0.5
63,B,Optimum,0,,0
63,Mo,Very Low,0,0,0
63,Mo,Low,0,0,0
63,Mo,Medium,0,0,0
63,Mo,Optimum,0,,0
63,Mg,Very Low,0,0,0
63,Mg,Low,0,0,0
63,Mg,Medium,0,0,0
63,Mg,Optimum,0,,0
64,N,Very Low,0,120,30
64,N,Low,0,90,30
64,N,Medium,0,60,30
64,N,Optimum,0,30,30
64,P,Very Low,0,40,10
64,P,Low,0,30,10
64,P,Medium,0,20,10
64,P,Optimum,0,10,10
64,K,Very Low,0,80,20
64,K,Low,0,60,20
64,K,Medium,0,40,20
64,K,Optimum,0,20,20
64,S,Very Low,0,20,5
64,S,Low,0,15,5
64,S,Medium,0,10,5
64,S,Optimum,0,5,5
64,Zn,Very Low,0,3,1
64,Zn,Low,0,2,1
64,Zn,Medium,0,1,1
64,Zn,Optimum,0,,0
64,B,Very Low,0,2.1,0.7
64,B,Low,0,1.4,0.7
64,B,Medium,0,0.7,0.7
64,B,Optimum,0,,0
64,Mo,Very Low,0,0,0
64,Mo,Low,0,0,0
64,Mo,Medium,0,0,0
64,Mo,Optimum,0,,0
64,Mg,Very Low,0,0,0
64,Mg,Low,0,0,0
64,Mg,Medium,0,0,0
64,Mg,Optimum,0,,0
65,N,Very Low,0,180,45
65,N,Low,0,135,45
65,N,Medium,0,90,45
65,N,Optimum,0,45,45
65,P,Very Low,0,60,15
65,P,Low,0,45,15
65,P,Medium,0,30,15
65,P,Optimum,0,15,15
65,K,Very Low,0,160,40
65,K,Low,0,120,40
65,K,Medium,0,80,40
65,K,Optimum,0,40,40
65,S,Very Low,0,24,6
65,S,Low,0,18,6
65,S,Medium,0,12,6
65,S,Optimum,0,6,6
65,Zn,Very Low,0,4.5,1.5
65,Zn,Low,0,3,1.5
65,Zn,Medium,0,1.5,1.5
65,Zn,Optimum,0,,0
65,B,Very Low,0,0,0
65,B,Low,0,0,0
65,B,Medium,0,0,0
65,B,Optimum,0,,0
65,Mo,Very Low,0,0,0
65,Mo,Low,0,0,0
65,Mo,Medium,0,0,0
65,Mo,Optimum,0,,0
65,Mg,Very Low,0,0,0
65,Mg,Low,0,0,0
65,Mg,Medium,0,0,0
65,Mg,Optimum,0,,0
66,N,Very Low,0,160,40
66,N,Low,0,120,40
66,N,Medium,0,80,40
66,N,Optimum,0,40,40
66,P,Very Low,0,52,13
66,P,Low,0,39,13
66,P,Medium,0,26,13
66,P,Optimum,0,13,13
66,K,Very Low,0,120,30
66,K,Low,0,90,30
66,K,Medium,0,60,30
66,K,Optimum,0,30,30
66,S,Very Low,0,24,6
66,S,Low,0,18,6
66,S,Medium,0,12,6
66,S,Optimum,0,6,6
66,Zn,Very Low,0,3,1
66,Zn,Low,0,2,1
66,Zn,Medium,0,1,1
66,Zn,Optimum,0,,0
66,B,Very Low,0,0,0
66,B,Low,0,0,0
66,B,Medium,0,0,0
66,B,Optimum,0,,0
66,Mo,Very Low,0,0,0
66,Mo,Low,0,0,0
66,Mo,Medium,0,0,0
66,Mo,Optimum,0,,0
66,Mg,Very Low,0,0,0
66,Mg,Low,0,0,0
66,Mg,Medium,0,0,0
66,Mg,Optimum,0,,0
67,N,Very Low,0,60,15
67,N,Low,0,45,15
67,N,Medium,0,30,15
67,N,Optimum,0,15,15
67,P,Very Low,0,40,10
67,P,Low,0,30,10
67,P,Medium,0,20,10
67,P,Optimum,0,10,10
67,K,Very Low,0,60,15
67,K,Low,0,45,15
67,K,Medium,0,30,15
67,K,Optimum,0,15,15
67,S,Very Low,0,12,3
67,S,Low,0,9,3
67,S,Medium,0,6,3
67,S,Optimum,0,3,3
67,Zn,Very Low,0,3,1
67,Zn,Low,0,2,1
67,Zn,Medium,0,1,1
67,Zn,Optimum,0,,0
67,B,Very Low,0,0,0
67,B,Low,0,0,0
67,B,Medium,0,0,0
67,B,Optimum,0,,0
67,Mo,Very Low,0,0,0
67,Mo,Low,0,0,0
67,Mo,Medium,0,0,0
67,Mo,Optimum,0,,0
67,Mg,Very Low,0,0,0
67,Mg,Low,0,0,0
67,Mg,Medium,0,0,0
67,Mg,Optimum,0,,0
68,N,Very Low,0,28,7
68,N,Low,0,21,7
68,N,Medium,0,14,7
68,N,Optimum,0,7,7
68,P,Very Low,0,36,9
68,P,Low,0,27,9
68,P,Medium,0,18,9
68,P,Optimum,0,9,9
68,K,Very Low,0,44,11
68,K,Low,0,33,11
68,K,Medium,0,22,11
68,K,Optimum,0,11,11
68,S,Very Low,0,12,3
68,S,Low,0,9,3
68,S,Medium,0,6,3
68,S,Optimum,0,3,3
68,Zn,Very Low,0,1.8,0.6
68,Zn,Low,0,1.2,0.6
68,Zn,Medium,0,0.6,0.6
68,Zn,Optimum,0,,0
68,B,Very Low,0,1.8,0.6
68,B,Low,0,1.2,0.6
68,B,Medium,0,0.6,0.6
68,B,Optimum,0,,0
68,Mo,Very Low,0,0,0
68,Mo,Low,0,0,0
68,Mo,Medium,0,0,0
68,Mo,Optimum,0,,0
68,Mg,Very Low,0,0,0
68,Mg,Low,0,0,0
68,Mg,Medium,0,0,0
68,Mg,Optimum,0,,0
69,N,Very Low,0,100,25
69,N,Low,0,75,25
69,N,Medium,0,50,25
69,N,Optimum,0,25,25
69,P,Very Low,0,40,10
69,P,Low,0,30,10
69,P,Medium,0,20,10
69,P,Optimum,0,10,10
69,K,Very Low,0,60,15
69,K,Low,0,45,15
69,K,Medium,0,30,15
69,K,Optimum,0,15,15
69,S,Very Low,0,12,3
69,S,Low,0,9,3
69,S,Medium,0,6,3
69,S,Optimum,0,3,3
69,Zn,Very Low,0,3,1
69,Zn,Low,0,2,1
69,Zn,Medium,0,1,1
69,Zn,Optimum,0,,0
69,B,Very Low,0,2.1,0.7
69,B,Low,0,1.4,0.7
69,B,Medium,0,0.7,0.7
69,B,Optimum,0,,0
69,Mo,Very Low,0,0,0
69,Mo,Low,0,0,0
69,Mo,Medium,0,0,0
69,Mo,Optimum,0,,0
69,Mg,Very Low,0,0,0
69,Mg,Low,0,0,0
69,Mg,Medium,0,0,0
69,Mg,Optimum,0,,0
70,N,Very Low,0,60,15
70,N,Low,0,45,15
70,N,Medium,0,30,15
70,N,Optimum,0,15,15
70,P,Very Low,0,32,8
70,P,Low,0,24,8
70,P,Medium,0,16,8
70,P,Optimum,0,8,8
70,K,Very Low,0,40,10
70,K,Low,0,30,10
70,K,Medium,0,20,10
70,K,Optimum,0,10,10
70,S,Very Low,0,16,4
70,S,Low,0,12,4
70,S,Medium,0,8,4
70,S,Optimum,0,4,4
70,Zn,Very Low,0,2.1,0.7
70,Zn,Low,0,1.4,0.7
70,Zn,Medium,0,0.7,0.7
70,Zn,Optimum,0,,0
70,B,Very Low,0,0,0
70,B,Low,0,0,0
70,B,Medium,0,0,0
70,B,Optimum,0,,0
70,Mo,Very Low,0,0,0
70,Mo,Low,0,0,0
70,Mo,Medium,0,0,0
70,Mo,Optimum,0,,0
70,Mg,Very Low,0,0,0
70,Mg,Low,0,0,0
70,Mg,Medium,0,0,0
70,Mg,Optimum,0,,0
71,N,Very Low,0,100,25
71,N,Low,0,75,25
71,N,Medium,0,50,25
71,N,Optimum,0,25,25
71,P,Very Low,0,48,12
71,P,Low,0,36,12
71,P,Medium,0,24,12
71,P,Optimum,0,12,12
71,K,Very Low,0,80,20
71,K,Low,0,60,20
71,K,Medium,0,40,20
71,K,Optimum,0,20,20
71,S,Very Low,0,28,7
71,S,Low,0,21,7
71,S,Medium,0,14,7
71,S,Optimum,0,7,7
71,Zn,Very Low,0,3,1
71,Zn,Low,0,2,1
71,Zn,Medium,0,1,1
71,Zn,Optimum,0,,0
71,B,Very Low,0,2.1,0.7
71,B,Low,0,1.4,0.7
