1,N,Very Low,0,240,60
71,B,Medium,0,0.7,0.7
71,B,Optimum,0,,0.7
71,Mo,Very Low,0,0,0
71,Mo,Low,0,0,0
71,Mo,Medium,0,0,0
71,Mo,Optimum,0,,0
71,Mg,Very Low,0,0,0
71,Mg,Low,0,0,0
71,Mg,Medium,0,0,0
71,Mg,Optimum,0,,0
72,N,Very Low,0,80,20
72,N,Low,0,60,20
72,N,Medium,0,40,20
72,N,Optimum,0,20,20
72,P,Very Low,0,40,10
72,P,Low,0,30,10
72,P,Medium,0,20,10
72,P,Optimum,0,10,10
72,K,Very Low,0,60,15
72,K,Low,0,45,15
72,K,Medium,0,30,15
72,K,Optimum,0,15,15
72,S,Very Low,0,24,6
72,S,Low,0,18,6
72,S,Medium,0,12,6
72,S,Optimum,0,6,6
72,Zn,Very Low,0,3,1
72,Zn,Low,0,2,1
72,Zn,Medium,0,1,1
72,Zn,Optimum,0,,0
72,B,Very Low,0,2.1,0.7
72,B,Low,0,1.4,0.7
72,B,Medium,0,0.7,0.7
72,B,Optimum,0,,0
72,Mo,Very Low,0,0,0
72,Mo,Low,0,0,0
72,Mo,Medium,0,0,0
72,Mo,Optimum,0,,0
72,Mg,Very Low,0,0,0
72,Mg,Low,0,0,0
72,Mg,Medium,0,0,0
72,Mg,Optimum,0,,0
73,N,Very Low,0,80,20
73,N,Low,0,60,20
73,N,Medium,0,40,20
73,N,Optimum,0,20,20
73,P,Very Low,0,40,10
73,P,Low,0,30,10
73,P,Medium,0,20,10
73,P,Optimum,0,10,10
73,K,Very Low,0,60,15
73,K,Low,0,45,15
73,K,Medium,0,30,15
73,K,Optimum,0,15,15
73,S,Very Low,0,24,6
73,S,Low,0,18,6
73,S,Medium,0,12,6
73,S,Optimum,0,6,6
73,Zn,Very Low,0,3,1
73,Zn,Low,0,2,1
73,Zn,Medium,0,1,1
73,Zn,Optimum,0,,0
73,B,Very Low,0,2.1,0.7
73,B,Low,0,1.4,0.7
73,B,Medium,0,0.7,0.7
73,B,Optimum,0,,0
73,Mo,Very Low,0,0,0
73,Mo,Low,0,0,0
73,Mo,Medium,0,0,0
73,Mo,Optimum,0,,0
73,Mg,Very Low,0,0,0
73,Mg,Low,0,0,0
73,Mg,Medium,0,0,0
73,Mg,Optimum,0,,0
74,N,Very Low,0,80,20
74,N,Low,0,60,20
74,N,Medium,0,40,20
74,N,Optimum,0,20,20
74,P,Very Low,0,32,8
74,P,Low,0,24,8
74,P,Medium,0,16,8
74,P,Optimum,0,8,8
74,K,Very Low,0,56,14
74,K,Low,0,42,14
74,K,Medium,0,28,14
74,K,Optimum,0,14,14
74,S,Very Low,0,20,5
74,S,Low,0,15,5
74,S,Medium,0,10,5
74,S,Optimum,0,5,5
74,Zn,Very Low,0,3,1
74,Zn,Low,0,2,1
74,Zn,Medium,0,1,1
74,Zn,Optimum,0,,0
74,B,Very Low,0,2.1,0.7
74,B,Low,0,1.4,0.7
74,B,Medium,0,0.7,0.7
74,B,Optimum,0,,0
74,Mo,Very Low,0,0,0
74,Mo,Low,0,0,0
74,Mo,Medium,0,0,0
74,Mo,Optimum,0,,0
74,Mg,Very Low,0,0,0
74,Mg,Low,0,0,0
74,Mg,Medium,0,0,0
74,Mg,Optimum,0,,0
75,N,Very Low,0,100,25
75,N,Low,0,75,25
75,N,Medium,0,50,25
75,N,Optimum,0,25,25
75,P,Very Low,0,40,10
75,P,Low,0,30,10
75,P,Medium,0,20,10
75,P,Optimum,0,10,10
75,K,Very Low,0,60,15
75,K,Low,0,45,15
75,K,Medium,0,30,15
75,K,Optimum,0,15,15
75,S,Very Low,0,20,5
75,S,Low,0,15,5
75,S,Medium,0,10,5
75,S,Optimum,0,5,5
75,Zn,Very Low,0,0,0
75,Zn,Low,0,0,0
75,Zn,Medium,0,0,0
75,Zn,Optimum,0,,0
75,B,Very Low,0,0,0
75,B,Low,0,0,0
75,B,Medium,0,0,0
75,B,Optimum,0,,0
75,Mo,Very Low,0,0,0
75,Mo,Low,0,0,0
75,Mo,Medium,0,0,0
75,Mo,Optimum,0,,0
75,Mg,Very Low,0,0,0
75,Mg,Low,0,0,0
75,Mg,Medium,0,0,0
75,Mg,Optimum,0,,0
76,N,Very Low,0,120,30
76,N,Low,0,90,30
76,N,Medium,0,60,30
76,N,Optimum,0,30,30
76,P,Very Low,0,24,6
76,P,Low,0,18,6
76,P,Medium,0,12,6
76,P,Optimum,0,6,6
76,K,Very Low,0,48,12
76,K,Low,0,36,12
76,K,Medium,0,24,12
76,K,Optimum,0,12,12
76,S,Very Low,0,20,5
76,S,Low,0,15,5
76,S,Medium,0,10,5
76,S,Optimum,0,5,5
76,Zn,Very Low,0,3,1
76,Zn,Low,0,2,1
76,Zn,Medium,0,1,1
76,Zn,Optimum,0,,0
76,B,Very Low,0,1.5,0.5
76,B,Low,0,1,0.5
76,B,Medium,0,0.5,0.5
76,B,Optimum,0,,0
76,Mo,Very Low,0,0,0
76,Mo,Low,0,0,0
76,Mo,Medium,0,0,0
76,Mo,Optimum,0,,0
76,Mg,Very Low,0,0,0
76,Mg,Low,0,0,0
76,Mg,Medium,0,0,0
76,Mg,Optimum,0,,0
77,N,Very Low,0,100,25
77,N,Low,0,75,25
77,N,Medium,0,50,25
77,N,Optimum,0,25,25
77,P,Very Low,0,48,12
77,P,Low,0,36,12
77,P,Medium,0,24,12
77,P,Optimum,0,12,12
77,K,Very Low,0,80,20
77,K,Low,0,60,20
77,K,Medium,0,40,20
77,K,Optimum,0,20,20
77,S,Very Low,0,28,7
77,S,Low,0,21,7
77,S,Medium,0,14,7
77,S,Optimum,0,7,7
77,Zn,Very Low,0,3,1
77,Zn,Low,0,2,1
77,Zn,Medium,0,1,1
77,Zn,Optimum,0,,0
77,B,Very Low,0,2.1,0.7
77,B,Low,0,1.4,0.7
77,B,Medium,0,0.7,0.7
77,B,Optimum,0,,0
77,Mo,Very Low,0,0,0
77,Mo,Low,0,0,0
77,Mo,Medium,0,0,0
77,Mo,Optimum,0,,0
77,Mg,Very Low,0,0,0
77,Mg,Low,0,0,0
77,Mg,Medium,0,0,0
77,Mg,Optimum,0,,0
78,N,Very Low,0,100,25
78,N,Low,0,75,25
78,N,Medium,0,50,25
78,N,Optimum,0,25,25
78,P,Very Low,0,48,12
78,P,Low,0,36,12
78,P,Medium,0,24,12
78,P,Optimum,0,12,12
78,K,Very Low,0,80,20
78,K,Low,0,60,20
78,K,Medium,0,40,20
78,K,Optimum,0,20,20
78,S,Very Low,0,28,7
78,S,Low,0,21,7
78,S,Medium,0,14,7
78,S,Optimum,0,7,7
78,Zn,Very Low,0,3,1
78,Zn,Low,0,2,1
78,Zn,Medium,0,1,1
78,Zn,Optimum,0,,0
78,B,Very Low,0,2.1,0.7
78,B,Low,0,1.4,0.7
78,B,Medium,0,0.7,0.7
78,B,Optimum,0,,0
78,Mo,Very Low,0,0,0
78,Mo,Low,0,0,0
78,Mo,Medium,0,0,0
78,Mo,Optimum,0,,0
78,Mg,Very Low,0,0,0
78,Mg,Low,0,0,0
78,Mg,Medium,0,0,0
78,Mg,Optimum,0,,0
79,N,Very Low,0,100,25
79,N,Low,0,75,25
79,N,Medium,0,50,25
79,N,Optimum,0,25,25
79,P,Very Low,0,48,12
79,P,Low,0,36,12
79,P,Medium,0,24,12
79,P,Optimum,0,12,12
79,K,Very Low,0,80,20
79,K,Low,0,60,20
79,K,Medium,0,40,20
79,K,Optimum,0,20,20
79,S,Very Low,0,28,7
79,S,Low,0,21,7
79,S,Medium,0,14,7
79,S,Optimum,0,7,7
79,Zn,Very Low,0,3,1
79,Zn,Low,0,2,1
79,Zn,Medium,0,1,1
79,Zn,Optimum,0,,0
79,B,Very Low,0,2.1,0.7
79,B,Low,0,1.4,0.7
79,B,Medium,0,0.7,0.7
79,B,Optimum,0,,0
79,Mo,Very Low,0,0,0
79,Mo,Low,0,0,0
79,Mo,Medium,0,0,0
79,Mo,Optimum,0,,0
79,Mg,Very Low,0,0,0
79,Mg,Low,0,0,0
79,Mg,Medium,0,0,0
79,Mg,Optimum,0,,0
80,N,Very Low,0,100,25
80,N,Low,0,75,25
80,N,Medium,0,50,25
80,N,Optimum,0,25,25
80,P,Very Low,0,32,8
80,P,Low,0,24,8
80,P,Medium,0,16,8
80,P,Optimum,0,8,8
80,K,Very Low,0,80,20
80,K,Low,0,60,20
80,K,Medium,0,40,20
80,K,Optimum,0,20,20
80,S,Very Low,0,24,6
80,S,Low,0,18,6
80,S,Medium,0,12,6
80,S,Optimum,0,6,6
80,Zn,Very Low,0,3,1
80,Zn,Low,0,2,1
80,Zn,Medium,0,1,1
80,Zn,Optimum,0,,0
80,B,Very Low,0,2.1,0.7
80,B,Low,0,1.4,0.7
80,B,Medium,0,0.7,0.7
80,B,Optimum,0,,0
80,Mo,Very Low,0,0,0
80,Mo,Low,0,0,0
80,Mo,Medium,0,0,0
80,Mo,Optimum,0,,0
80,Mg,Very Low,0,0,0
80,Mg,Low,0,0,0
80,Mg,Medium,0,0,0
80,Mg,Optimum,0,,0
81,N,Very Low,0,120,30
81,N,Low,0,90,30
81,N,Medium,0,60,30
81,N,Optimum,0,30,30
81,P,Very Low,0,40,10
81,P,Low,0,30,10
81,P,Medium,0,20,10
81,P,Optimum,0,10,10
81,K,Very Low,0,60,15
81,K,Low,0,45,15
81,K,Medium,0,30,15
81,K,Optimum,0,15,15
81,S,Very Low,0,20,5
81,S,Low,0,15,5
81,S,Medium,0,10,5
81,S,Optimum,0,5,5
81,Zn,Very Low,0,0,0
81,Zn,Low,0,0,0
81,Zn,Medium,0,0,0
81,Zn,Optimum,0,,0
81,B,Very Low,0,0,0
81,B,Low,0,0,0
81,B,Medium,0,0,0
81,B,Optimum,0,,0
81,Mo,Very Low,0,0,0
81,Mo,Low,0,0,0
81,Mo,Medium,0,0,0
81,Mo,Optimum,0,,0
81,Mg,Very Low,0,0,0
81,Mg,Low,0,0,0
81,Mg,Medium,0,0,0
81,Mg,Optimum,0,,0
82,N,Very Low,0,140,35
82,N,Low,0,105,35
82,N,Medium,0,70,35
82,N,Optimum,0,35,35
82,P,Very Low,0,40,10
82,P,Low,0,30,10
82,P,Medium,0,20,10
82,P,Optimum,0,10,10
82,K,Very Low,0,80,20
82,K,Low,0,60,20
82,K,Medium,0,40,20
82,K,Optimum,0,20,20
82,S,Very Low,0,20,5
82,S,Low,0,15,5
82,S,Medium,0,10,5
82,S,Optimum,0,5,5
82,Zn,Very Low,0,0,0
82,Zn,Low,0,0,0
82,Zn,Medium,0,0,0
82,Zn,Optimum,0,,0
82,B,Very Low,0,0,0
82,B,Low,0,0,0
82,B,Medium,0,0,0
82,B,Optimum,0,,0
82,Mo,Very Low,0,0,0
82,Mo,Low,0,0,0
82,Mo,Medium,0,0,0
82,Mo,Optimum,0,,0
82,Mg,Very Low,0,0,0
82,Mg,Low,0,0,0
82,Mg,Medium,0,0,0
82,Mg,Optimum,0,,0
83,N,Very Low,0,60,15
83,N,Low,0,45,15
83,N,Medium,0,30,15
83,N,Optimum,0,15,15
83,P,Very Low,0,20,5
83,P,Low,0,15,5
83,P,Medium,0,10,5
83,P,Optimum,0,5,5
83,K,Very Low,0,20,5
83,K,Low,0,15,5
83,K,Medium,0,10,5
83,K,Optimum,0,5,5
83,S,Very Low,0,16,4
83,S,Low,0,12,4
83,S,Medium,0,8,4
83,S,Optimum,0,4,4
83,Zn,Very Low,0,0,0
83,Zn,Low,0,0,0
83,Zn,Medium,0,0,0
83,Zn,Optimum,0,,0
83,B,Very Low,0,0,0
83,B,Low,0,0,0
83,B,Medium,0,0,0
83,B,Optimum,0,,0
83,Mo,Very Low,0,0,0
83,Mo,Low,0,0,0
83,Mo,Medium,0,0,0
83,Mo,Optimum,0,,0
83,Mg,Very Low,0,0,0
83,Mg,Low,0,0,0
83,Mg,Medium,0,0,0
83,Mg,Optimum,0,,0
84,N,Very Low,0,120,30
84,N,Low,0,90,30
84,N,Medium,0,60,30
84,N,Optimum,0,30,30
84,P,Very Low,0,36,9
84,P,Low,0,27,9
84,P,Medium,0,18,9
84,P,Optimum,0,9,9
84,K,Very Low,0,60,15
84,K,Low,0,45,15
84,K,Medium,0,30,15
84,K,Optimum,0,15,15
84,S,Very Low,0,16,4
84,S,Low,0,12,4
84,S,Medium,0,8,4
84,S,Optimum,0,4,4
84,Zn,Very Low,0,0,0
84,Zn,Low,0,0,0
84,Zn,Medium,0,0,0
84,Zn,Optimum,0,,0
84,B,Very Low,0,0,0
84,B,Low,0,0,0
84,B,Medium,0,0,0
84,B,Optimum,0,,0
84,Mo,Very Low,0,0,0
84,Mo,Low,0,0,0
84,Mo,Medium,0,0,0
84,Mo,Optimum,0,,0
84,Mg,Very Low,0,0,0
84,Mg,Low,0,0,0
84,Mg,Medium,0,0,0
84,Mg,Optimum,0,,0
85,N,Very Low,0,100,25
85,N,Low,0,75,25
85,N,Medium,0,50,25
85,N,Optimum,0,25,25
85,P,Very Low,0,24,6
85,P,Low,0,18,6
85,P,Medium,0,12,6
85,P,Optimum,0,6,6
85,K,Very Low,0,40,10
85,K,Low,0,30,10
85,K,Medium,0,20,10
85,K,Optimum,0,10,10
85,S,Very Low,0,12,3
85,S,Low,0,9,3
85,S,Medium,0,6,3
85,S,Optimum,0,3,3
85,Zn,Very Low,0,0,0
85,Zn,Low,0,0,0
85,Zn,Medium,0,0,0
85,Zn,Optimum,0,,0
85,B,Very Low,0,0,0
85,B,Low,0,0,0
85,B,Medium,0,0,0
85,B,Optimum,0,,0
85,Mo,Very Low,0,0,0
85,Mo,Low,0,0,0
85,Mo,Medium,0,0,0
85,Mo,Optimum,0,,0
85,Mg,Very Low,0,0,0
85,Mg,Low,0,0,0
85,Mg,Medium,0,0,0
85,Mg,Optimum,0,,0
86,N,Very Low,0,140,35
86,N,Low,0,105,35
86,N,Medium,0,70,35
86,N,Optimum,0,35,35
86,P,Very Low,0,60,15
86,P,Low,0,45,15
86,P,Medium,0,30,15
86,P,Optimum,0,15,15
86,K,Very Low,0,120,30
86,K,Low,0,90,30
86,K,Medium,0,60,30
86,K,Optimum,0,30,30
86,S,Very Low,0,40,10
86,S,Low,0,30,10
86,S,Medium,0,20,10
86,S,Optimum,0,10,10
86,Zn,Very Low,0,4.5,1.5
86,Zn,Low,0,3,1.5
86,Zn,Medium,0,1.5,1.5
86,Zn,Optimum,0,,0
86,B,Very Low,0,2.1,0.7
86,B,Low,0,1.4,0.7
86,B,Medium,0,0.7,0.7
86,B,Optimum,0,,0
86,Mo,Very Low,0,0,0
86,Mo,Low,0,0,0
86,Mo,Medium,0,0,0
86,Mo,Optimum,0,,0
86,Mg,Very Low,0,0,0
86,Mg,Low,0,0,0
86,Mg,Medium,0,0,0
86,Mg,Optimum,0,,0
87,N,Very Low,0,100,25
87,N,Low,0,75,25
87,N,Medium,0,50,25
87,N,Optimum,0,25,25
87,P,Very Low,0,40,10
87,P,Low,0,30,10
87,P,Medium,0,20,10
87,P,Optimum,0,10,10
87,K,Very Low,0,80,20
87,K,Low,0,60,20
87,K,Medium,0,40,20
87,K,Optimum,0,20,20
87,S,Very Low,0,32,8
87,S,Low,0,24,8
87,S,Medium,0,16,8
87,S,Optimum,0,8,8
87,Zn,Very Low,0,3,1
87,Zn,Low,0,2,1
87,Zn,Medium,0,1,1
87,Zn,Optimum,0,,0
87,B,Very Low,0,1.5,0.5
87,B,Low,0,1,0.5
87,B,Medium,0,0.5,0.5
87,B,Optimum,0,,0
87,Mo,Very Low,0,0,0
87,Mo,Low,0,0,0
87,Mo,Medium,0,0,0
87,Mo,Optimum,0,,0
87,Mg,Very Low,0,0,0
87,Mg,Low,0,0,0
87,Mg,Medium,0,0,0
87,Mg,Optimum,0,,0
88,N,Very Low,0,160,40
88,N,Low,0,120,40
88,N,Medium,0,80,40
88,N,Optimum,0,40,40
88,P,Very Low,0,60,15
88,P,Low,0,45,15
88,P,Medium,0,30,15
88,P,Optimum,0,15,15
88,K,Very Low,0,140,35
88,K,Low,0,105,35
88,K,Medium,0,70,35
88,K,Optimum,0,35,35
88,S,Very Low,0,32,8
88,S,Low,0,24,8
88,S,Medium,0,16,8
88,S,Optimum,0,8,8
88,Zn,Very Low,0,4.5,1.5
88,Zn,Low,0,3,1.5
88,Zn,Medium,0,1.5,1.5
88,Zn,Optimum,0,,1.5
88,B,Very Low,0,2.1,0.7
88,B,Low,0,1.4,0.7
88,B,Medium,0,0.7,0.7
88,B,Optimum,0,,0
88,Mo,Very Low,0,0,0
88,Mo,Low,0,0,0
88,Mo,Medium,0,0,0
88,Mo,Optimum,0,,0
88,Mg,Very Low,0,0,0
88,Mg,Low,0,0,0
88,Mg,Medium,0,0,0
88,Mg,Optimum,0,,0
89,N,Very Low,0,152,38
89,N,Low,0,114,38
89,N,Medium,0,76,38
89,N,Optimum,0,38,38
89,P,Very Low,0,64,16
89,P,Low,0,48,16
89,P,Medium,0,32,16
89,P,Optimum,0,16,16
89,K,Very Low,0,120,30
89,K,Low,0,90,30
89,K,Medium,0,60,30
89,K,Optimum,0,30,30
89,S,Very Low,0,40,10
89,S,Low,0,30,10
89,S,Medium,0,20,10
89,S,Optimum,0,10,10
89,Zn,Very Low,0,4,1
89,Zn,Low,0,3,1
89,Zn,Medium,0,2,1
89,Zn,Optimum,0,1,1
89,B,Very Low,0,4,1
89,B,Low,0,3,1
89,B,Medium,0,2,1
89,B,Optimum,0,1,1
89,Mo,Very Low,0,0,0
89,Mo,Low,0,0,0
89,Mo,Medium,0,0,0
89,Mo,Optimum,0,,0
89,Mg,Very Low,0,0,0
89,Mg,Low,0,0,0
89,Mg,Medium,0,0,0
89,Mg,Optimum,0,,0
90,N,Very Low,0,180,45
90,N,Low,0,135,45
90,N,Medium,0,90,45
90,N,Optimum,0,45,45
90,P,Very Low,0,60,15
90,P,Low,0,45,15
90,P,Medium,0,30,15
90,P,Optimum,0,15,15
90,K,Very Low,0,160,40
90,K,Low,0,120,40
90,K,Medium,0,80,40
90,K,Optimum,0,40,40
90,S,Very Low,0,20,5
90,S,Low,0,15,5
90,S,Medium,0,10,5
90,S,Optimum,0,5,5
90,Zn,Very Low,0,4.5,1.5
90,Zn,Low,0,3,1.5
90,Zn,Medium,0,1.5,1.5
90,Zn,Optimum,0,,1.5
90,B,Very Low,0,1.5,0.5
90,B,Low,0,1,0.5
90,B,Medium,0,0.5,0.5
90,B,Optimum,0,,0
90,Mo,Very Low,0,0,0
90,Mo,Low,0,0,0
90,Mo,Medium,0,0,0
90,Mo,Optimum,0,,0
90,Mg,Very Low,0,0,0
90,Mg,Low,0,0,0
90,Mg,Medium,0,0,0
90,Mg,Optimum,0,,0
91,N,Very Low,0,140,35
91,N,Low,0,105,35
91,N,Medium,0,70,35
91,N,Optimum,0,35,35
91,P,Very Low,0,40,10
91,P,Low,0,30,10
91,P,Medium,0,20,10
91,P,Optimum,0,10,10
91,K,Very Low,0,160,40
91,K,Low,0,120,40
91,K,Medium,0,80,40
91,K,Optimum,0,40,40
91,S,Very Low,0,20,5
91,S,Low,0,15,5
91,S,Medium,0,10,5
91,S,Optimum,0,5,5
91,Zn,Very Low,0,4.5,1.5
91,Zn,Low,0,3,1.5
91,Zn,Medium,0,1.5,1.5
91,Zn,Optimum,0,,1.5
91,B,Very Low,0,2.1,0.7
91,B,Low,0,1.4,0.7
91,B,Medium,0,0.7,0.7
91,B,Optimum,0,,0
91,Mo,Very Low,0,0,0
91,Mo,Low,0,0,0
91,Mo,Medium,0,0,0
91,Mo,Optimum,0,,0
91,Mg,Very Low,0,0,0
91,Mg,Low,0,0,0
91,Mg,Medium,0,0,0
91,Mg,Optimum,0,,0
92,N,Very Low,0,128,32
92,N,Low,0,96,32
92,N,Medium,0,64,32
92,N,Optimum,0,32,32
92,P,Very Low,0,60,15
92,P,Low,0,45,15
92,P,Medium,0,30,15
92,P,Optimum,0,15,15
92,K,Very Low,0,100,25
92,K,Low,0,75,25
92,K,Medium,0,50,25
92,K,Optimum,0,25,25
92,S,Very Low,0,20,5
92,S,Low,0,15,5
92,S,Medium,0,10,5
92,S,Optimum,0,5,5
92,Zn,Very Low,0,2,0.5
92,Zn,Low,0,1.5,0.5
92,Zn,Medium,0,1,0.5
92,Zn,Optimum,0,0.5,0.5
92,B,Very Low,0,2.1,0.7
92,B,Low,0,1.4,0.7
92,B,Medium,0,0.7,0.7
92,B,Optimum,0,,0
92,Mo,Very Low,0,0,0
92,Mo,Low,0,0,0
92,Mo,Medium,0,0,0
92,Mo,Optimum,0,,0
92,Mg,Very Low,0,0,0
92,Mg,Low,0,0,0
92,Mg,Medium,0,0,0
92,Mg,Optimum,0,,0
93,N,Very Low,0,100,25
93,N,Low,0,75,25
93,N,Medium,0,50,25
93,N,Optimum,0,25,25
93,P,Very Low,0,40,10
93,P,Low,0,30,10
93,P,Medium,0,20,10
93,P,Optimum,0,10,10
93,K,Very Low,0,64,16
93,K,Low,0,48,16
93,K,Medium,0,32,16
93,K,Optimum,0,16,16
93,S,Very Low,0,20,5
93,S,Low,0,15,5
93,S,Medium,0,10,5
93,S,Optimum,0,5,5
93,Zn,Very Low,0,3,1
93,Zn,Low,0,2,1
93,Zn,Medium,0,1,1
93,Zn,Optimum,0,,0
93,B,Very Low,0,2.1,0.7
93,B,Low,0,1.4,0.7
93,B,Medium,0,0.7,0.7
93,B,Optimum,0,,0
93,Mo,Very Low,0,0,0
93,Mo,Low,0,0,0
93,Mo,Medium,0,0,0
93,Mo,Optimum,0,,0
93,Mg,Very Low,0,0,0
93,Mg,Low,0,0,0
93,Mg,Medium,0,0,0
93,Mg,Optimum,0,,0
94,N,Very Low,0,80,20
94,N,Low,0,60,20
94,N,Medium,0,40,20
94,N,Optimum,0,20,20
94,P,Very Low,0,32,8
94,P,Low,0,24,8
94,P,Medium,0,16,8
94,P,Optimum,0,8,8
94,K,Very Low,0,60,15
94,K,Low,0,45,15
94,K,Medium,0,30,15
94,K,Optimum,0,15,15
94,S,Very Low,0,20,5
94,S,Low,0,15,5
94,S,Medium,0,10,5
94,S,Optimum,0,5,5
94,Zn,Very Low,0,3,1
94,Zn,Low,0,2,1
94,Zn,Medium,0,1,1
94,Zn,Optimum,0,,0
94,B,Very Low,0,2.1,0.7
94,B,Low,0,1.4,0.7
94,B,Medium,0,0.7,0.7
94,B,Optimum,0,,0
94,Mo,Very Low,0,0,0
94,Mo,Low,0,0,0
94,Mo,Medium,0,0,0
94,Mo,Optimum,0,,0
94,Mg,Very Low,0,0,0
94,Mg,Low,0,0,0
94,Mg,Medium,0,0,0
94,Mg,Optimum,0,,0
95,N,Very Low,0,100,25
95,N,Low,0,75,25
95,N,Medium,0,50,25
95,N,Optimum,0,25,25
95,P,Very Low,0,40,10
95,P,Low,0,30,10
95,P,Medium,0,20,10
95,P,Optimum,0,10,10
95,K,Very Low,0,80,20
95,K,Low,0,60,20
95,K,Medium,0,40,20
95,K,Optimum,0,20,20
95,S,Very Low,0,20,5
95,S,Low,0,15,5
95,S,Medium,0,10,5
95,S,Optimum,0,5,5
95,Zn,Very Low,0,3,1
95,Zn,Low,0,2,1
95,Zn,Medium,0,1,1
95,Zn,Optimum,0,,0
95,B,Very Low,0,2.1,0.7
95,B,Low,0,1.4,0.7
