1,N,Very Low,0,240,60
95,B,Medium,0,0.7,0.7
95,B,Optimum,0,,0
95,Mo,Very Low,0,0,0
95,Mo,Low,0,0,0
95,Mo,Medium,0,0,0
95,Mo,Optimum,0,,0
95,Mg,Very Low,0,0,0
95,Mg,Low,0,0,0
95,Mg,Medium,0,0,0
95,Mg,Optimum,0,,0
97,N,Very Low,0,240,60
97,N,Low,0,180,60
97,N,Medium,0,120,60
97,N,Optimum,0,60,60
97,P,Very Low,0,80,20
97,P,Low,0,60,20
97,P,Medium,0,40,20
97,P,Optimum,0,20,20
97,K,Very Low,0,180,45
97,K,Low,0,135,45
97,K,Medium,0,90,45
97,K,Optimum,0,45,45
97,S,Very Low,0,60,15
97,S,Low,0,45,15
97,S,Medium,0,30,15
97,S,Optimum,0,15,15
97,Zn,Very Low,0,7.5,2.5
97,Zn,Low,0,5,2.5
97,Zn,Medium,0,2.5,2.5
97,Zn,Optimum,0,,0
97,B,Very Low,0,0,0
97,B,Low,0,0,0
97,B,Medium,0,0,0
97,B,Optimum,0,,0
97,Mo,Very Low,0,0,0
97,Mo,Low,0,0,0
97,Mo,Medium,0,0,0
97,Mo,Optimum,0,,0
97,Mg,Very Low,0,40,10
97,Mg,Low,0,30,10
97,Mg,Medium,0,20,10
97,Mg,Optimum,0,10,10
98,N,Very Low,0,80,20
98,N,Low,0,60,20
98,N,Medium,0,40,20
98,N,Optimum,0,20,20
98,P,Very Low,0,44,11
98,P,Low,0,33,11
98,P,Medium,0,22,11
98,P,Optimum,0,11,11
98,K,Very Low,0,108,27
98,K,Low,0,81,27
98,K,Medium,0,54,27
98,K,Optimum,0,27,27
98,S,Very Low,0,16,4
98,S,Low,0,12,4
98,S,Medium,0,8,4
98,S,Optimum,0,4,4
98,Zn,Very Low,0,1.8,0.6
98,Zn,Low,0,1.2,0.6
98,Zn,Medium,0,0.6,0.6
98,Zn,Optimum,0,,0
98,B,Very Low,0,0,0
98,B,Low,0,0,0
98,B,Medium,0,0,0
98,B,Optimum,0,,0
98,Mo,Very Low,0,0,0
98,Mo,Low,0,0,0
98,Mo,Medium,0,0,0
98,Mo,Optimum,0,,0
98,Mg,Very Low,0,0,0
98,Mg,Low,0,0,0
98,Mg,Medium,0,0,0
98,Mg,Optimum,0,,0
99,N,Very Low,0,80,20
99,N,Low,0,60,20
99,N,Medium,0,40,20
99,N,Optimum,0,20,20
99,P,Very Low,0,32,8
99,P,Low,0,24,8
99,P,Medium,0,16,8
99,P,Optimum,0,8,8
99,K,Very Low,0,48,12
99,K,Low,0,36,12
99,K,Medium,0,24,12
99,K,Optimum,0,12,12
99,S,Very Low,0,16,4
99,S,Low,0,12,4
99,S,Medium,0,8,4
99,S,Optimum,0,4,4
99,Zn,Very Low,0,3,1
99,Zn,Low,0,2,1
99,Zn,Medium,0,1,1
99,Zn,Optimum,0,,0
99,B,Very Low,0,0,0
99,B,Low,0,0,0
99,B,Medium,0,0,0
99,B,Optimum,0,,0
99,Mo,Very Low,0,0,0
99,Mo,Low,0,0,0
99,Mo,Medium,0,0,0
99,Mo,Optimum,0,,0
99,Mg,Very Low,0,0,0
99,Mg,Low,0,0,0
99,Mg,Medium,0,0,0
99,Mg,Optimum,0,,0
100,N,Very Low,0,180,45
100,N,Low,0,135,45
100,N,Medium,0,90,45
100,N,Optimum,0,45,45
100,P,Very Low,0,48,12
100,P,Low,0,36,12
100,P,Medium,0,24,12
100,P,Optimum,0,12,12
100,K,Very Low,0,60,15
100,K,Low,0,45,15
100,K,Medium,0,30,15
100,K,Optimum,0,15,15
100,S,Very Low,0,20,5
100,S,Low,0,15,5
100,S,Medium,0,10,5
100,S,Optimum,0,5,5
100,Zn,Very Low,0,6,2
100,Zn,Low,0,4,2
100,Zn,Medium,0,2,2
100,Zn,Optimum,0,,0
100,B,Very Low,0,0,0
100,B,Low,0,0,0
100,B,Medium,0,0,0
100,B,Optimum,0,,0
100,Mo,Very Low,0,0,0
100,Mo,Low,0,0,0
100,Mo,Medium,0,0,0
100,Mo,Optimum,0,,0
100,Mg,Very Low,0,0,0
100,Mg,Low,0,0,0
100,Mg,Medium,0,0,0
100,Mg,Optimum,0,,0
101,N,Very Low,0,160,40
101,N,Low,0,120,40
101,N,Medium,0,80,40
101,N,Optimum,0,40,40
101,P,Very Low,0,40,10
101,P,Low,0,30,10
101,P,Medium,0,20,10
101,P,Optimum,0,10,10
101,K,Very Low,0,44,11
101,K,Low,0,33,11
101,K,Medium,0,22,11
101,K,Optimum,0,11,11
101,S,Very Low,0,20,5
101,S,Low,0,15,5
101,S,Medium,0,10,5
101,S,Optimum,0,5,5
101,Zn,Very Low,0,6,2
101,Zn,Low,0,4,2
101,Zn,Medium,0,2,2
101,Zn,Optimum,0,,0
101,B,Very Low,0,0,0
101,B,Low,0,0,0
101,B,Medium,0,0,0
101,B,Optimum,0,,0
101,Mo,Very Low,0,0,0
101,Mo,Low,0,0,0
101,Mo,Medium,0,0,0
101,Mo,Optimum,0,,0
101,Mg,Very Low,0,0,0
101,Mg,Low,0,0,0
101,Mg,Medium,0,0,0
101,Mg,Optimum,0,,0
102,N,Very Low,0,140,35
102,N,Low,0,105,35
102,N,Medium,0,70,35
102,N,Optimum,0,35,35
102,P,Very Low,0,40,10
102,P,Low,0,30,10
102,P,Medium,0,20,10
102,P,Optimum,0,10,10
102,K,Very Low,0,44,11
102,K,Low,0,33,11
102,K,Medium,0,22,11
102,K,Optimum,0,11,11
102,S,Very Low,0,20,5
102,S,Low,0,15,5
102,S,Medium,0,10,5
102,S,Optimum,0,5,5
102,Zn,Very Low,0,6,2
102,Zn,Low,0,4,2
102,Zn,Medium,0,2,2
102,Zn,Optimum,0,,0
102,B,Very Low,0,0,0
102,B,Low,0,0,0
102,B,Medium,0,0,0
102,B,Optimum,0,,0
102,Mo,Very Low,0,0,0
102,Mo,Low,0,0,0
102,Mo,Medium,0,0,0
102,Mo,Optimum,0,,0
102,Mg,Very Low,0,0,0
102,Mg,Low,0,0,0
102,Mg,Medium,0,0,0
102,Mg,Optimum,0,,0
103,N,Very Low,0,200,50
103,N,Low,0,150,50
103,N,Medium,0,100,50
103,N,Optimum,0,50,50
103,P,Very Low,0,40,10
103,P,Low,0,30,10
103,P,Medium,0,20,10
103,P,Optimum,0,10,10
103,K,Very Low,0,44,11
103,K,Low,0,33,11
103,K,Medium,0,22,11
103,K,Optimum,0,11,11
103,S,Very Low,0,20,5
103,S,Low,0,15,5
103,S,Medium,0,10,5
103,S,Optimum,0,5,5
103,Zn,Very Low,0,6,2
103,Zn,Low,0,4,2
103,Zn,Medium,0,2,2
103,Zn,Optimum,0,,0
103,B,Very Low,0,0,0
103,B,Low,0,0,0
103,B,Medium,0,0,0
103,B,Optimum,0,,0
103,Mo,Very Low,0,0,0
103,Mo,Low,0,0,0
103,Mo,Medium,0,0,0
103,Mo,Optimum,0,,0
103,Mg,Very Low,0,0,0
103,Mg,Low,0,0,0
103,Mg,Medium,0,0,0
103,Mg,Optimum,0,,0
104,N,Very Low,0,180,45
104,N,Low,0,135,45
104,N,Medium,0,90,45
104,N,Optimum,0,45,45
104,P,Very Low,0,40,10
104,P,Low,0,30,10
104,P,Medium,0,20,10
104,P,Optimum,0,10,10
104,K,Very Low,0,48,12
104,K,Low,0,36,12
104,K,Medium,0,24,12
104,K,Optimum,0,12,12
104,S,Very Low,0,20,5
104,S,Low,0,15,5
104,S,Medium,0,10,5
104,S,Optimum,0,5,5
104,Zn,Very Low,0,6,2
104,Zn,Low,0,4,2
104,Zn,Medium,0,2,2
104,Zn,Optimum,0,,0
104,B,Very Low,0,0,0
104,B,Low,0,0,0
104,B,Medium,0,0,0
104,B,Optimum,0,,0
104,Mo,Very Low,0,0,0
104,Mo,Low,0,0,0
104,Mo,Medium,0,0,0
104,Mo,Optimum,0,,0
104,Mg,Very Low,0,0,0
104,Mg,Low,0,0,0
104,Mg,Medium,0,0,0
104,Mg,Optimum,0,,0
105,N,Very Low,0,160,40
105,N,Low,0,120,40
105,N,Medium,0,80,40
105,N,Optimum,0,40,40
105,P,Very Low,0,40,10
105,P,Low,0,30,10
105,P,Medium,0,20,10
105,P,Optimum,0,10,10
105,K,Very Low,0,44,11
105,K,Low,0,33,11
105,K,Medium,0,22,11
105,K,Optimum,0,11,11
105,S,Very Low,0,20,5
105,S,Low,0,15,5
105,S,Medium,0,10,5
105,S,Optimum,0,5,5
105,Zn,Very Low,0,6,2
105,Zn,Low,0,4,2
105,Zn,Medium,0,2,2
105,Zn,Optimum,0,,0
105,B,Very Low,0,0,0
105,B,Low,0,0,0
105,B,Medium,0,0,0
105,B,Optimum,0,,0
105,Mo,Very Low,0,0,0
105,Mo,Low,0,0,0
105,Mo,Medium,0,0,0
105,Mo,Optimum,0,,0
105,Mg,Very Low,0,0,0
105,Mg,Low,0,0,0
105,Mg,Medium,0,0,0
105,Mg,Optimum,0,,0
106,N,Very Low,0,60,15
106,N,Low,0,45,15
106,N,Medium,0,30,15
106,N,Optimum,0,15,15
106,P,Very Low,0,12,3
106,P,Low,0,9,3
106,P,Medium,0,6,3
106,P,Optimum,0,3,3
106,K,Very Low,0,16,4
106,K,Low,0,12,4
106,K,Medium,0,8,4
106,K,Optimum,0,4,4
106,S,Very Low,0,20,5
106,S,Low,0,15,5
106,S,Medium,0,10,5
106,S,Optimum,0,5,5
106,Zn,Very Low,0,6,2
106,Zn,Low,0,4,2
106,Zn,Medium,0,2,2
106,Zn,Optimum,0,,0
106,B,Very Low,0,0,0
106,B,Low,0,0,0
106,B,Medium,0,0,0
106,B,Optimum,0,,0
106,Mo,Very Low,0,0,0
106,Mo,Low,0,0,0
106,Mo,Medium,0,0,0
106,Mo,Optimum,0,,0
106,Mg,Very Low,0,0,0
106,Mg,Low,0,0,0
106,Mg,Medium,0,0,0
106,Mg,Optimum,0,,0
107,N,Very Low,0,240,60
107,N,Low,0,180,60
107,N,Medium,0,120,60
107,N,Optimum,0,60,60
107,P,Very Low,0,100,25
107,P,Low,0,75,25
107,P,Medium,0,50,25
107,P,Optimum,0,25,25
107,K,Very Low,0,240,60
107,K,Low,0,180,60
107,K,Medium,0,120,60
107,K,Optimum,0,60,60
107,S,Very Low,0,28,7
107,S,Low,0,21,7
107,S,Medium,0,14,7
107,S,Optimum,0,7,7
107,Zn,Very Low,0,4.5,1.5
107,Zn,Low,0,3,1.5
107,Zn,Medium,0,1.5,1.5
107,Zn,Optimum,0,,0
107,B,Very Low,0,0,0
107,B,Low,0,0,0
107,B,Medium,0,0,0
107,B,Optimum,0,,0
107,Mo,Very Low,0,0,0
107,Mo,Low,0,0,0
107,Mo,Medium,0,0,0
107,Mo,Optimum,0,,0
107,Mg,Very Low,0,0,0
107,Mg,Low,0,0,0
107,Mg,Medium,0,0,0
107,Mg,Optimum,0,,0
108,N,Very Low,0,140,35
108,N,Low,0,105,35
108,N,Medium,0,70,35
108,N,Optimum,0,35,35
108,P,Very Low,0,48,12
108,P,Low,0,36,12
108,P,Medium,0,24,12
108,P,Optimum,0,12,12
108,K,Very Low,0,108,27
108,K,Low,0,81,27
108,K,Medium,0,54,27
108,K,Optimum,0,27,27
108,S,Very Low,0,20,5
108,S,Low,0,15,5
108,S,Medium,0,10,5
108,S,Optimum,0,5,5
108,Zn,Very Low,0,3,1
108,Zn,Low,0,2,1
108,Zn,Medium,0,1,1
108,Zn,Optimum,0,,0
108,B,Very Low,0,2.1,0.7
108,B,Low,0,1.4,0.7
108,B,Medium,0,0.7,0.7
108,B,Optimum,0,,0
108,Mo,Very Low,0,0,0
108,Mo,Low,0,0,0
108,Mo,Medium,0,0,0
108,Mo,Optimum,0,,0
108,Mg,Very Low,0,0,0
108,Mg,Low,0,0,0
108,Mg,Medium,0,0,0
108,Mg,Optimum,0,,0
109,N,Very Low,0,120,30
109,N,Low,0,90,30
109,N,Medium,0,60,30
109,N,Optimum,0,30,30
109,P,Very Low,0,52,13
109,P,Low,0,39,13
109,P,Medium,0,26,13
109,P,Optimum,0,13,13
109,K,Very Low,0,120,30
109,K,Low,0,90,30
109,K,Medium,0,60,30
109,K,Optimum,0,30,30
109,S,Very Low,0,,5
109,S,Low,0,,5
109,S,Medium,0,,5
109,S,Optimum,0,,5
109,Zn,Very Low,0,,2
109,Zn,Low,0,,2
109,Zn,Medium,0,,2
109,Zn,Optimum,0,,2
109,B,Very Low,0,,0
109,B,Low,0,,0
109,B,Medium,0,,0
109,B,Optimum,0,,0
109,Mo,Very Low,0,,0
109,Mo,Low,0,,0
109,Mo,Medium,0,,0
109,Mo,Optimum,0,,0
109,Mg,Very Low,0,,0
109,Mg,Low,0,,0
109,Mg,Medium,0,,0
109,Mg,Optimum,0,,0
110,N,Very Low,0,180,45
110,N,Low,0,135,45
110,N,Medium,0,90,45
110,N,Optimum,0,45,45
110,P,Very Low,0,80,20
110,P,Low,0,60,20
110,P,Medium,0,40,20
110,P,Optimum,0,20,20
110,K,Very Low,0,160,40
110,K,Low,0,120,40
110,K,Medium,0,80,40
110,K,Optimum,0,40,40
110,S,Very Low,0,,6
110,S,Low,0,,6
110,S,Medium,0,,6
110,S,Optimum,0,,6
110,Zn,Very Low,0,,3
110,Zn,Low,0,,3
110,Zn,Medium,0,,3
110,Zn,Optimum,0,,3
110,B,Very Low,0,,0
110,B,Low,0,,0
110,B,Medium,0,,0
110,B,Optimum,0,,0
110,Mo,Very Low,0,,0
110,Mo,Low,0,,0
110,Mo,Medium,0,,0
110,Mo,Optimum,0,,0
110,Mg,Very Low,0,,0
110,Mg,Low,0,,0
110,Mg,Medium,0,,0
110,Mg,Optimum,0,,0
111,N,Very Low,0,140,35
111,N,Low,0,105,35
111,N,Medium,0,70,35
111,N,Optimum,0,35,35
111,P,Very Low,0,100,25
111,P,Low,0,75,25
111,P,Medium,0,50,25
111,P,Optimum,0,25,25
111,K,Very Low,0,140,35
111,K,Low,0,105,35
111,K,Medium,0,70,35
111,K,Optimum,0,35,35
111,S,Very Low,0,,5
111,S,Low,0,,5
111,S,Medium,0,,5
111,S,Optimum,0,,5
111,Zn,Very Low,0,,2
111,Zn,Low,0,,2
111,Zn,Medium,0,,2
111,Zn,Optimum,0,,2
111,B,Very Low,0,,0
111,B,Low,0,,0
111,B,Medium,0,,0
111,B,Optimum,0,,0
111,Mo,Very Low,0,,0
111,Mo,Low,0,,0
111,Mo,Medium,0,,0
111,Mo,Optimum,0,,0
111,Mg,Very Low,0,,0
111,Mg,Low,0,,0
111,Mg,Medium,0,,0
111,Mg,Optimum,0,,0
112,N,Very Low,0,300,75
112,N,Low,0,225,75
112,N,Medium,0,150,75
112,N,Optimum,0,75,75
112,P,Very Low,0,92,23
112,P,Low,0,69,23
112,P,Medium,0,46,23
112,P,Optimum,0,23,23
112,K,Very Low,0,176,44
112,K,Low,0,132,44
112,K,Medium,0,88,44
112,K,Optimum,0,44,44
112,S,Very Low,0,20,5
112,S,Low,0,15,5
112,S,Medium,0,10,5
112,S,Optimum,0,5,5
112,Zn,Very Low,0,,2
112,Zn,Low,0,,2
112,Zn,Medium,0,,2
112,Zn,Optimum,0,,2
112,B,Very Low,0,,1
112,B,Low,0,,1
112,B,Medium,0,,1
112,B,Optimum,0,,1
112,Mo,Very Low,0,,0
112,Mo,Low,0,,0
112,Mo,Medium,0,,0
112,Mo,Optimum,0,,0
112,Mg,Very Low,0,,0
112,Mg,Low,0,,0
112,Mg,Medium,0,,0
112,Mg,Optimum,0,,0
113,N,Very Low,0,240,60
113,N,Low,0,180,60
113,N,Medium,0,120,60
113,N,Optimum,0,60,60
113,P,Very Low,0,88,22
113,P,Low,0,66,22
113,P,Medium,0,44,22
113,P,Optimum,0,22,22
113,K,Very Low,0,180,45
113,K,Low,0,135,45
113,K,Medium,0,90,45
113,K,Optimum,0,45,45
113,S,Very Low,0,32,8
113,S,Low,0,24,8
113,S,Medium,0,16,8
113,S,Optimum,0,8,8
113,Zn,Very Low,0,8,2
113,Zn,Low,0,6,2
113,Zn,Medium,0,4,2
113,Zn,Optimum,0,2,2
113,B,Very Low,0,2.8,0.7
113,B,Low,0,2.1,0.7
113,B,Medium,0,1.4,0.7
113,B,Optimum,0,0.7,0.7
113,Mo,Very Low,0,0,0
113,Mo,Low,0,0,0
113,Mo,Medium,0,0,0
113,Mo,Optimum,0,0,0
113,Mg,Very Low,0,0,0
113,Mg,Low,0,0,0
113,Mg,Medium,0,0,0
113,Mg,Optimum,0,0,0
114,N,Very Low,0,100,25
114,N,Low,0,75,25
114,N,Medium,0,50,25
114,N,Optimum,0,25,25
114,P,Very Low,0,32,8
114,P,Low,0,24,8
114,P,Medium,0,16,8
114,P,Optimum,0,8,8
114,K,Very Low,0,60,15
114,K,Low,0,45,15
114,K,Medium,0,30,15
114,K,Optimum,0,15,15
114,S,Very Low,0,20,5
114,S,Low,0,15,5
114,S,Medium,0,10,5
114,S,Optimum,0,5,5
114,Zn,Very Low,0,8,2
114,Zn,Low,0,6,2
114,Zn,Medium,0,4,2
114,Zn,Optimum,0,2,2
114,B,Very Low,0,0,0
114,B,Low,0,0,0
114,B,Medium,0,0,0
114,B,Optimum,0,0,0
114,Mo,Very Low,0,0,0
114,Mo,Low,0,0,0
114,Mo,Medium,0,0,0
114,Mo,Optimum,0,0,0
114,Mg,Very Low,0,0,0
114,Mg,Low,0,0,0
114,Mg,Medium,0,0,0
114,Mg,Optimum,0,0,0
115,N,Very Low,0,200,50
115,N,Low,0,150,50
115,N,Medium,0,100,50
115,N,Optimum,0,50,50
115,P,Very Low,0,100,25
115,P,Low,0,75,25
115,P,Medium,0,50,25
115,P,Optimum,0,25,25
115,K,Very Low,0,160,40
115,K,Low,0,120,40
115,K,Medium,0,80,40
115,K,Optimum,0,40,40
115,S,Very Low,0,20,5
115,S,Low,0,15,5
115,S,Medium,0,10,5
115,S,Optimum,0,5,5
115,Zn,Very Low,0,8,2
115,Zn,Low,0,6,2
115,Zn,Medium,0,4,2
115,Zn,Optimum,0,2,2
115,B,Very Low,0,4,1
115,B,Low,0,3,1
115,B,Medium,0,2,1
115,B,Optimum,0,1,1
115,Mo,Very Low,0,0,0
115,Mo,Low,0,0,0
115,Mo,Medium,0,0,0
115,Mo,Optimum,0,0,0
115,Mg,Very Low,0,0,0
115,Mg,Low,0,0,0
115,Mg,Medium,0,0,0
115,Mg,Optimum,0,0,0
116,N,Very Low,0,180,45
116,N,Low,0,135,45
116,N,Medium,0,90,45
116,N,Optimum,0,45,45
116,P,Very Low,0,88,22
116,P,Low,0,66,22
116,P,Medium,0,44,22
116,P,Optimum,0,22,22
116,K,Very Low,0,160,40
116,K,Low,0,120,40
116,K,Medium,0,80,40
116,K,Optimum,0,40,40
116,S,Very Low,0,20,5
116,S,Low,0,15,5
116,S,Medium,0,10,5
116,S,Optimum,0,5,5
116,Zn,Very Low,0,8,2
116,Zn,Low,0,6,2
116,Zn,Medium,0,4,2
116,Zn,Optimum,0,2,2
116,B,Very Low,0,4,1
116,B,Low,0,3,1
116,B,Medium,0,2,1
116,B,Optimum,0,1,1
116,Mo,Very Low,0,0,0
116,Mo,Low,0,0,0
116,Mo,Medium,0,0,0
116,Mo,Optimum,0,0,0
116,Mg,Very Low,0,0,0
116,Mg,Low,0,0,0
116,Mg,Medium,0,0,0
116,Mg,Optimum,0,0,0
117,N,Very Low,0,88,22
117,N,Low,0,66,22
117,N,Medium,0,44,22
117,N,Optimum,0,22,22
117,P,Very Low,0,40,10
117,P,Low,0,30,10
117,P,Medium,0,20,10
117,P,Optimum,0,10,10
117,K,Very Low,0,80,20
117,K,Low,0,60,20
117,K,Medium,0,40,20
117,K,Optimum,0,20,20
117,S,Very Low,0,20,5
117,S,Low,0,15,5
117,S,Medium,0,10,5
117,S,Optimum,0,5,5
117,Zn,Very Low,0,8,2
117,Zn,Low,0,6,2
117,Zn,Medium,0,4,2
117,Zn,Optimum,0,2,2
117,B,Very Low,0,4,1
117,B,Low,0,3,1
117,B,Medium,0,2,1
117,B,Optimum,0,1,1
117,Mo,Very Low,0,0,0
117,Mo,Low,0,0,0
117,Mo,Medium,0,0,0
117,Mo,Optimum,0,0,0
117,Mg,Very Low,0,0,0
117,Mg,Low,0,0,0
117,Mg,Medium,0,0,0
117,Mg,Optimum,0,0,0
118,N,Very Low,0,200,50
118,N,Low,0,150,50
118,N,Medium,0,100,50
118,N,Optimum,0,50,50
118,P,Very Low,0,100,25
118,P,Low,0,75,25
118,P,Medium,0,50,25
118,P,Optimum,0,25,25
118,K,Very Low,0,160,40
118,K,Low,0,120,40
118,K,Medium,0,80,40
118,K,Optimum,0,40,40
118,S,Very Low,0,32,8
118,S,Low,0,24,8
118,S,Medium,0,16,8
118,S,Optimum,0,8,8
118,Zn,Very Low,0,8,2
118,Zn,Low,0,6,2
118,Zn,Medium,0,4,2
118,Zn,Optimum,0,2,2
118,B,Very Low,0,4,1
118,B,Low,0,3,1
118,B,Medium,0,2,1
118,B,Optimum,0,1,1
118,Mo,Very Low,0,0,0
118,Mo,Low,0,0,0
118,Mo,Medium,0,0,0
118,Mo,Optimum,0,0,0
118,Mg,Very Low,0,0,0
118,Mg,Low,0,0,0
118,Mg,Medium,0,0,0
118,Mg,Optimum,0,0,0
119,N,Very Low,0,200,50
119,N,Low,0,150,50
119,N,Medium,0,100,50
119,N,Optimum,0,50,50
119,P,Very Low,0,60,15
119,P,Low,0,45,15
119,P,Medium,0,30,15
119,P,Optimum,0,15,15
119,K,Very Low,0,160,40
119,K,Low,0,120,40
119,K,Medium,0,80,40
119,K,Optimum,0,40,40
119,S,Very Low,0,20,5
119,S,Low,0,15,5
119,S,Medium,0,10,5
119,S,Optimum,0,5,5
119,Zn,Very Low,0,8,2
119,Zn,Low,0,6,2
119,Zn,Medium,0,4,2
119,Zn,Optimum,0,2,2
119,B,Very Low,0,0,0
119,B,Low,0,0,0
119,B,Medium,0,0,0
119,B,Optimum,0,0,0
119,Mo,Very Low,0,0,0
119,Mo,Low,0,0,0
119,Mo,Medium,0,0,0
119,Mo,Optimum,0,0,0
119,Mg,Very Low,0,20,5
119,Mg,Low,0,15,5
119,Mg,Medium,0,10,5
119,Mg,Optimum,0,5,5
